Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.49819
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.3288673
Algeria,DZA,Rule of Law: Estimate,RL.EST,-0.857401
American Samoa,ASM,Rule of Law: Estimate,RL.EST,1.340423
Andorra,AND,Rule of Law: Estimate,RL.EST,1.577925
Angola,AGO,Rule of Law: Estimate,RL.EST,-1.08732
Anguilla,AIA,Rule of Law: Estimate,RL.EST,-0.0845851
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,0.5088418
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.3936059
Armenia,ARM,Rule of Law: Estimate,RL.EST,-0.1191296
Aruba,ABW,Rule of Law: Estimate,RL.EST,1.261745
Australia,AUS,Rule of Law: Estimate,RL.EST,1.755521
Austria,AUT,Rule of Law: Estimate,RL.EST,1.814967
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,-0.5198614
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,0.2603121
Bahrain,BHR,Rule of Law: Estimate,RL.EST,0.4563805
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,-0.6634919
Barbados,BRB,Rule of Law: Estimate,RL.EST,0.7951232
Belarus,BLR,Rule of Law: Estimate,RL.EST,-0.7160393
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.390965
Belize,BLZ,Rule of Law: Estimate,RL.EST,-0.8637331
Benin,BEN,Rule of Law: Estimate,RL.EST,-0.6085925
Bermuda,BMU,Rule of Law: Estimate,RL.EST,0.8654205
Bhutan,BTN,Rule of Law: Estimate,RL.EST,0.4935009
Bolivia,BOL,Rule of Law: Estimate,RL.EST,-1.200557
Bosnia and Herzegovina,BIH,Rule of Law: Estimate,RL.EST,-0.2167296
Botswana,BWA,Rule of Law: Estimate,RL.EST,0.5337256
Brazil,BRA,Rule of Law: Estimate,RL.EST,-0.1572228
Brunei Darussalam,BRN,Rule of Law: Estimate,RL.EST,0.5616942
Bulgaria,BGR,Rule of Law: Estimate,RL.EST,-0.0614716
Burkina Faso,BFA,Rule of Law: Estimate,RL.EST,-0.4412792
Burundi,BDI,Rule of Law: Estimate,RL.EST,-1.460237
Cabo Verde,CPV,Rule of Law: Estimate,RL.EST,0.3474432
Cambodia,KHM,Rule of Law: Estimate,RL.EST,-1.063662
Cameroon,CMR,Rule of Law: Estimate,RL.EST,-1.036001
Canada,CAN,Rule of Law: Estimate,RL.EST,1.841111
Cayman Islands,CYM,Rule of Law: Estimate,RL.EST,0.7974365
Central African Republic,CAF,Rule of Law: Estimate,RL.EST,-1.816499
Chad,TCD,Rule of Law: Estimate,RL.EST,-1.37793
Chile,CHL,Rule of Law: Estimate,RL.EST,1.129269
China,CHN,Rule of Law: Estimate,RL.EST,-0.3344146
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.2787975
Comoros,COM,Rule of Law: Estimate,RL.EST,-0.9985093
"Congo, Dem. Rep.",COD,Rule of Law: Estimate,RL.EST,-1.618508
"Congo, Rep.",COG,Rule of Law: Estimate,RL.EST,-1.095594
Cook Islands,COK,Rule of Law: Estimate,RL.EST,..
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,0.4660427
Cote d'Ivoire,CIV,Rule of Law: Estimate,RL.EST,-0.6445513
Croatia,HRV,Rule of Law: Estimate,RL.EST,0.4091761
Cuba,CUB,Rule of Law: Estimate,RL.EST,-0.4423624
Cyprus,CYP,Rule of Law: Estimate,RL.EST,0.721344
Czech Republic,CZE,Rule of Law: Estimate,RL.EST,1.035502
Denmark,DNK,Rule of Law: Estimate,RL.EST,1.912385
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-0.9759274
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.6063735
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.3951495
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.7612534
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.5173006
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.7095168
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.515851
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-1.625062
Estonia,EST,Rule of Law: Estimate,RL.EST,1.226358
Eswatini,SWZ,Rule of Law: Estimate,RL.EST,-0.3685166
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.4923488
Fiji,FJI,Rule of Law: Estimate,RL.EST,-0.2744702
Finland,FIN,Rule of Law: Estimate,RL.EST,2.015214
France,FRA,Rule of Law: Estimate,RL.EST,1.413082
French Guiana,GUF,Rule of Law: Estimate,RL.EST,1.308368
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.6045521
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.7744681
Georgia,GEO,Rule of Law: Estimate,RL.EST,0.383661
Germany,DEU,Rule of Law: Estimate,RL.EST,1.622016
Ghana,GHA,Rule of Law: Estimate,RL.EST,0.0487858
Greece,GRC,Rule of Law: Estimate,RL.EST,0.1073458
Greenland,GRL,Rule of Law: Estimate,RL.EST,1.7236
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.5689649
Guam,GUM,Rule of Law: Estimate,RL.EST,1.102922
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-1.019842
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.216068
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.486802
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.3091136
Haiti,HTI,Rule of Law: Estimate,RL.EST,-1.001997
Honduras,HND,Rule of Law: Estimate,RL.EST,-1.118705
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,1.722853
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.4230584
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.519545
India,IND,Rule of Law: Estimate,RL.EST,-0.0288772
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.3447512
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-0.6790152
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.625595
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.517244
Israel,ISR,Rule of Law: Estimate,RL.EST,1.072176
Italy,ITA,Rule of Law: Estimate,RL.EST,0.3291599
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.2032704
Japan,JPN,Rule of Law: Estimate,RL.EST,1.420992
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,1.7236
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.3043001
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.4350889
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.4405517
Kiribati,KIR,Rule of Law: Estimate,RL.EST,0.2363544
"Korea, Dem. People’s Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.669577
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,1.160836
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.3501767
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.0279303
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-1.022858
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-0.7958245
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.9589826
Lebanon,LBN,Rule of Law: Estimate,RL.EST,-0.8304968
Lesotho,LSO,Rule of Law: Estimate,RL.EST,-0.1682908
Liberia,LBR,Rule of Law: Estimate,RL.EST,-0.9451594
Libya,LBY,Rule of Law: Estimate,RL.EST,-1.816694
Liechtenstein,LIE,Rule of Law: Estimate,RL.EST,1.688664
Lithuania,LTU,Rule of Law: Estimate,RL.EST,1.029358
Luxembourg,LUX,Rule of Law: Estimate,RL.EST,1.760356
"Macao SAR, China",MAC,Rule of Law: Estimate,RL.EST,0.8557392
Madagascar,MDG,Rule of Law: Estimate,RL.EST,-0.8134044
Malawi,MWI,Rule of Law: Estimate,RL.EST,-0.375331
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.4991495
Maldives,MDV,Rule of Law: Estimate,RL.EST,-0.4075964
Mali,MLI,Rule of Law: Estimate,RL.EST,-0.7821617
Malta,MLT,Rule of Law: Estimate,RL.EST,0.9977589
Marshall Islands,MHL,Rule of Law: Estimate,RL.EST,-0.0981705
Martinique,MTQ,Rule of Law: Estimate,RL.EST,0.8654205
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.7264318
Mauritius,MUS,Rule of Law: Estimate,RL.EST,0.7516719
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.5562108
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,RL.EST,-0.0507728
Moldova,MDA,Rule of Law: Estimate,RL.EST,-0.4949887
Monaco,MCO,Rule of Law: Estimate,RL.EST,..
Mongolia,MNG,Rule of Law: Estimate,RL.EST,-0.220197
Montenegro,MNE,Rule of Law: Estimate,RL.EST,-0.0056814
Morocco,MAR,Rule of Law: Estimate,RL.EST,-0.1583126
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-1.051309
Myanmar,MMR,Rule of Law: Estimate,RL.EST,-0.8869774
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.3626662
Nauru,NRU,Rule of Law: Estimate,RL.EST,-0.775308
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.7954693
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.89441
Netherlands Antilles,ANT,Rule of Law: Estimate,RL.EST,..
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.954468
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-0.6442274
Niger,NER,Rule of Law: Estimate,RL.EST,-0.6610765
Nigeria,NGA,Rule of Law: Estimate,RL.EST,-1.017249
Niue,NIU,Rule of Law: Estimate,RL.EST,..
North Macedonia,MKD,Rule of Law: Estimate,RL.EST,-0.2775652
Norway,NOR,Rule of Law: Estimate,RL.EST,2.036334
Oman,OMN,Rule of Law: Estimate,RL.EST,0.4079171
Pakistan,PAK,Rule of Law: Estimate,RL.EST,-0.8043784
Palau,PLW,Rule of Law: Estimate,RL.EST,0.3241207
Panama,PAN,Rule of Law: Estimate,RL.EST,0.0495611
Papua New Guinea,PNG,Rule of Law: Estimate,RL.EST,-0.7764291
Paraguay,PRY,Rule of Law: Estimate,RL.EST,-0.7297484
Peru,PER,Rule of Law: Estimate,RL.EST,-0.482023
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.3549336
Poland,POL,Rule of Law: Estimate,RL.EST,0.636218
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.097242
Puerto Rico,PRI,Rule of Law: Estimate,RL.EST,0.6593828
Qatar,QAT,Rule of Law: Estimate,RL.EST,0.7942777
Reunion,REU,Rule of Law: Estimate,RL.EST,1.102922
Romania,ROU,Rule of Law: Estimate,RL.EST,0.3609889
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-0.792162
Rwanda,RWA,Rule of Law: Estimate,RL.EST,0.1018494
Samoa,WSM,Rule of Law: Estimate,RL.EST,0.7619646
San Marino,SMR,Rule of Law: Estimate,RL.EST,..
Sao Tome and Principe,STP,Rule of Law: Estimate,RL.EST,-0.6631513
Saudi Arabia,SAU,Rule of Law: Estimate,RL.EST,0.3376081
Senegal,SEN,Rule of Law: Estimate,RL.EST,-0.1065007
Serbia,SRB,Rule of Law: Estimate,RL.EST,-0.1592503
Seychelles,SYC,Rule of Law: Estimate,RL.EST,0.1508748
Sierra Leone,SLE,Rule of Law: Estimate,RL.EST,-0.7773609
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.825243
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,0.6468015
Slovenia,SVN,Rule of Law: Estimate,RL.EST,1.082672
Solomon Islands,SLB,Rule of Law: Estimate,RL.EST,-0.3189366
Somalia,SOM,Rule of Law: Estimate,RL.EST,-2.346421
South Africa,ZAF,Rule of Law: Estimate,RL.EST,0.1162312
South Sudan,SSD,Rule of Law: Estimate,RL.EST,-1.929472
Spain,ESP,Rule of Law: Estimate,RL.EST,0.9788248
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,0.1105916
St. Kitts and Nevis,KNA,Rule of Law: Estimate,RL.EST,0.5054808
St. Lucia,LCA,Rule of Law: Estimate,RL.EST,0.5169711
St. Vincent and the Grenadines,VCT,Rule of Law: Estimate,RL.EST,0.4042165
Sudan,SDN,Rule of Law: Estimate,RL.EST,-1.258187
Suriname,SUR,Rule of Law: Estimate,RL.EST,-0.1548774
Sweden,SWE,Rule of Law: Estimate,RL.EST,2.019034
Switzerland,CHE,Rule of Law: Estimate,RL.EST,1.947542
Syrian Arab Republic,SYR,Rule of Law: Estimate,RL.EST,-1.990615
"Taiwan, China",TWN,Rule of Law: Estimate,RL.EST,1.141337
Tajikistan,TJK,Rule of Law: Estimate,RL.EST,-1.148006
Tanzania,TZA,Rule of Law: Estimate,RL.EST,-0.3767008
Thailand,THA,Rule of Law: Estimate,RL.EST,-0.0048757
Timor-Leste,TLS,Rule of Law: Estimate,RL.EST,-1.158142
Togo,TGO,Rule of Law: Estimate,RL.EST,-0.6335543
Tonga,TON,Rule of Law: Estimate,RL.EST,0.258535
Trinidad and Tobago,TTO,Rule of Law: Estimate,RL.EST,-0.1540717
Tunisia,TUN,Rule of Law: Estimate,RL.EST,-0.0031012
Turkey,TUR,Rule of Law: Estimate,RL.EST,-0.2086442
Turkmenistan,TKM,Rule of Law: Estimate,RL.EST,-1.489825
Tuvalu,TUV,Rule of Law: Estimate,RL.EST,0.4658236
Uganda,UGA,Rule of Law: Estimate,RL.EST,-0.2511764
Ukraine,UKR,Rule of Law: Estimate,RL.EST,-0.7662937
United Arab Emirates,ARE,Rule of Law: Estimate,RL.EST,0.849041
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,1.691507
United States,USA,Rule of Law: Estimate,RL.EST,1.617996
Uruguay,URY,Rule of Law: Estimate,RL.EST,0.6303942
Uzbekistan,UZB,Rule of Law: Estimate,RL.EST,-1.106817
Vanuatu,VUT,Rule of Law: Estimate,RL.EST,0.338263
"Venezuela, RB",VEN,Rule of Law: Estimate,RL.EST,-2.24108
Vietnam,VNM,Rule of Law: Estimate,RL.EST,0.0753607
Virgin Islands (U.S.),VIR,Rule of Law: Estimate,RL.EST,0.6279191
West Bank and Gaza,PSE,Rule of Law: Estimate,RL.EST,-0.3435345
"Yemen, Rep.",YEM,Rule of Law: Estimate,RL.EST,-1.644989
Zambia,ZMB,Rule of Law: Estimate,RL.EST,-0.30044
Zimbabwe,ZWE,Rule of Law: Estimate,RL.EST,-1.36823
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 11/07/2019,,,,
